X_data,Y_data
0.00391,0
0.00393,0
0.00396,0
0.00398,0
0.004,0
0.00402,0
0.00404,0
0.00407,0
0.00409,0
0.00411,0
0.00413,0
0.00416,0
0.00418,0
0.0042,0
0.00423,0
0.00425,0
0.00428,0
0.0043,0
0.00432,0
0.00435,0
0.00437,0
0.0044,0
0.00442,0
0.00445,0
0.00448,0
0.0045,0
0.00453,0
0.00456,0
0.00458,0
0.00461,0
0.00464,0
0.00467,0
0.00469,0
0.00472,0
0.00475,0
0.00478,0
0.00481,0
0.00484,0
0.00487,0
0.0049,0
0.00493,0
0.00496,0
0.00499,0
0.00502,0
0.00505,0
0.00508,0
0.00512,0
0.00515,0
0.00518,0
0.00522,0
0.00525,0
0.00528,0
0.00532,0
0.00535,0
0.00539,0
0.00542,0
0.00546,0
0.00549,0
0.00553,0
0.00557,0
0.0056,0
0.00564,0
0.00568,0
0.00572,0
0.00576,0
0.0058,0
0.00584,0
0.00588,0
0.00592,0
0.00596,0
0.006,0
0.00604,0
0.00608,0
0.00613,0
0.00617,0
0.00621,0
0.00626,0
0.0063,0
0.00635,0
0.00639,0
0.00644,0
0.00649,0
0.00653,0
0.00658,0
0.00663,0
0.00668,0
0.00673,0
0.00678,0
0.00683,0
0.00688,0
0.00693,0
0.00699,0
0.00704,0
0.0071,0
0.00715,0
0.00721,0
0.00726,0
0.00732,0
0.00735,0
0.00741,0
0.00747,0
0.00753,0
0.00759,0
0.00765,0
0.00771,0
0.00778,0
0.00784,0
0.0079,0
0.00797,0
0.00803,0
0.0081,0
0.00817,0
0.00824,0
0.00831,0
0.00838,0
0.00845,0
0.00852,0
0.0086,0
0.00867,0
0.00875,0
0.00882,0
0.0089,0
0.00898,0
0.00906,0
0.00914,0
0.00922,0
0.00931,0
0.00939,0
0.00948,0
0.00956,0
0.00965,0
0.00974,0
0.00983,0
0.00992,0
0.01002,0
0.01011,0
0.01021,0
0.01031,0
0.0104,0
0.0105,0
0.01061,0
0.01071,0
0.01082,0
0.01092,0
0.01103,0
0.01114,0
0.01125,0
0.01137,0
0.01148,0
0.0116,0
0.01172,0
0.01184,0
0.01197,0
0.01209,0
0.01222,0
0.01235,0
0.01248,0
0.01261,0
0.01275,0
0.01289,0
0.01303,0
0.01317,0
0.01332,0
0.01347,0
0.01362,0
0.01377,0
0.01393,0
0.01408,0
0.01425,0
0.01441,0
0.01458,0
0.01475,0
0.01492,0
0.0151,0
0.01528,0
0.01546,0
0.01565,0
0.01584,0
0.01604,0
0.01624,0
0.01644,0
0.01664,0
0.01685,0
0.01707,0
0.01729,0
0.01751,0
0.01774,0
0.01797,0
0.01821,0
0.01845,0
0.01869,0
0.01895,0
0.0192,0
0.01947,0
0.01973,0
0.02001,0
0.02029,0
0.02057,0
0.02087,0
0.02117,0
0.02147,0
0.02178,0
0.0221,0
0.02243,0
0.02277,0
0.02311,0
0.02346,0
0.02382,0
0.02418,0
0.02456,0
0.02495,0
0.02534,0
0.02575,0
0.02616,0
0.02659,0
0.02702,0
0.02747,0
0.02793,0
0.0284,0
0.02888,0
0.02938,0
0.02989,0
0.03041,0
0.03095,0
0.0315,0
0.03207,0
0.03266,0
0.03326,0
0.03388,0
0.03451,0
0.03517,0
0.03584,0
0.03654,0
0.03725,0
0.03799,0
0.03875,0
0.03953,0
0.04034,0
0.04118,0
0.04204,0
0.04293,0
0.04385,0
0.0448,0
0.04578,0
0.0468,0
0.04785,0
0.04894,0
0.05006,0
0.05123,0
0.05244,0
0.0537,0
0.055,0
0.05635,0
0.05775,0
0.05921,0
0.06072,0
0.0623,0
0.06394,0
0.06565,0
0.06742,0
0.06928,0
0.07121,0
0.07323,0
0.07533,0
0.07754,0
0.07984,0
0.08225,0
0.08477,0
0.08741,0
0.09018,0
0.09309,0
0.09615,0
0.09936,0
0.10274,0
0.10629,0
0.11004,0
0.114,0
0.11818,0
0.1226,0
0.12727,0
0.13223,0
0.13748,0
0.14306,0
0.14899,0
0.15531,0
0.16204,0
0.16922,0
0.17691,0
0.18514,0
0.19397,0
0.20346,0
0.21368,0
0.22473,0
0.23669,0
0.24969,0
0.26387,0
0.2794,0
0.29649,0
0.31539,0
0.33641,0
0.35994,0
0.38642,0
0.41639,0
0.45053,0
0.48957,0
0.53441,0
0.58606,0
0.64562,0
0.71433,0
0.79349,0
0.88446,0
0.9886,0
1.10722,0
1.24151,0
1.39244,0
1.56065,0
1.74631,0
1.94889,0
2.16693,0
2.39763,0
2.63645,0
2.8766,0
3.10874,0
3.32099,0
3.49963,0
3.63077,0
3.70275,0
3.70874,0
3.64843,0
3.52816,0
3.35925,0
3.15553,0
2.93082,0
2.69722,0
2.46436,0
2.23927,0
2.02672,0
1.8297,0
1.64986,0
1.48787,0
1.3437,0
1.21686,0
1.10651,0
1.01163,0
0.9311,0
0.86375,0
0.80849,0
0.76427,0
0.73023,0
0.70561,0
0.68986,0
0.68259,0
0.68361,0
0.69286,0
0.71044,0
0.73653,0
0.77142,0
0.81541,0
0.86878,0
0.93175,0
1.00439,0
1.08654,0
1.1777,0
1.27689,0
1.38243,0
1.49176,0
1.60121,0
1.70584,0
1.79956,0
1.87553,0
1.92711,0
1.94902,0
1.93852,0
1.89613,0
1.82546,0
1.73229,0
1.62341,0
1.50541,0
1.38395,0
1.26348,0
1.14723,0
1.03734,0
0.93515,0
0.84136,0
0.7562,0
0.6796,0
0.61124,0
0.55065,0
0.49725,0
0.4504,0
0.40944,0
0.3737,0
0.34256,0
0.3154,0
0.29167,0
0.27088,0
0.2526,0
0.23643,0
0.22206,0
0.20922,0
0.19767,0
0.18722,0
0.17772,0
0.16904,0
0.16107,0
0.15372,0
0.14693,0
0.14062,0
0.13475,0
0.12928,0
0.12416,0
0.11937,0
0.11488,0
0.11065,0
0.10668,0
0.10293,0
0.0994,0
0.09606,0
0.0929,0
0.08991,0
0.08707,0
0.08438,0
0.08183,0
0.0794,0
0.07708,0
0.07488,0
0.07278,0
0.07077,0
0.06886,0
0.06703,0
0.06528,0
0.06361,0
0.06201,0
0.06047,0
0.059,0
0.05758,0
0.05622,0
0.05492,0
0.05367,0
0.05246,0
0.0513,0
0.05018,0
0.04911,0
0.04807,0
0.04707,0
0.04611,0
0.04517,0
0.04428,0
0.04341,0
0.04257,0
0.04176,0
0.04097,0
0.04021,0
0.03948,0
0.03877,0
0.03808,0
0.03741,0
0.03676,0
0.03614,0
0.03553,0
0.03494,0
0.03437,0
0.03381,0
0.03327,0
0.03275,0
0.03224,0
0.03175,0
0.03127,0
0.0308,0
0.03035,0
0.02991,0
0.02948,0
0.02906,0
0.02865,0
0.02826,0
0.02787,0
0.0275,0
0.02713,0
0.02678,0
0.02643,0
0.02609,0
0.02576,0
0.02544,0
0.02513,0
0.02483,0
0.02453,0
0.02424,0
0.02396,0
0.02368,0
0.02341,0
0.02315,0
0.02289,0
0.02264,0
0.0224,0
0.02216,0
0.02193,0
0.0217,0
0.02148,0
0.02126,0
0.02105,0
0.02085,0
0.02065,0
0.02045,0
0.02026,0
0.02007,0
0.01989,0
0.01971,0
0.01953,0
0.01936,0
0.01919,0
0.01903,0
0.01887,0
0.01872,0
0.01856,0
0.01842,0
0.01827,0
0.01813,0
0.01799,0
0.01786,0
0.01772,0
0.0176,0
0.01747,0
0.01735,0
0.01723,0
0.01711,0
0.01699,0
0.01688,0
0.01677,0
0.01667,0
0.01656,0
0.01646,0
0.01636,0
0.01627,0
0.01617,0
0.01608,0
0.01599,0
0.0159,0
0.01582,0
0.01574,0
0.01566,0
0.01558,0
0.0155,0
0.01543,0
0.01536,0
0.01529,0
0.01522,0
0.01515,0
0.01509,0
0.01502,0
0.01496,0
0.0149,0
0.01485,0
0.01479,0
0.01474,0
0.01469,0
0.01464,0
0.01459,0
0.01454,0
0.0145,0
0.01445,0
0.01441,0
0.01437,0
0.01433,0
0.0143,0
0.01426,0
0.01423,0
0.0142,0
0.01417,0
0.01414,0
0.01411,0
0.01408,0
0.01406,0
0.01404,0
0.01402,0
0.014,0
0.01395,0
0.01394,0
0.01392,0
0.01391,0
0.01389,0
0.01388,0
0.01387,0
0.01386,0
0.01386,0
0.01385,0
0.01385,0
0.01384,0
0.01384,0
0.01384,0
0.01384,0
0.01385,0
0.01385,0
0.01386,0
0.01386,0
0.01387,0
0.01388,0
0.01389,0
0.01391,0
0.01392,0
0.01394,0
0.01395,0
0.01397,0
0.01399,0
0.01401,0
0.01404,0
0.01406,0
0.01409,0
0.01411,0
0.01414,0
0.01417,0
0.0142,0
0.01424,0
0.01427,0
0.01431,0
0.01435,0
0.01439,0
0.01443,0
0.01447,0
0.01451,0
0.01456,0
0.01461,0
0.01466,0
0.01471,0
0.01476,0
0.01481,0
0.01487,0
0.01493,0
0.01499,0
0.01505,0
0.01511,0
0.01518,0
0.01525,0
0.01531,0
0.01539,0
0.01546,0
0.01553,0
0.01561,0
0.01569,0
0.01577,0
0.01585,0
0.01594,0
0.01603,0
0.01612,0
0.01621,0
0.0163,0
0.0164,0
0.0165,0
0.0166,0
0.0167,0
0.01681,0
0.01692,0
0.01703,0
0.01714,0
0.01726,0
0.01738,0
0.0175,0
0.01762,0
0.01775,0
0.01788,0
0.01802,0
0.01815,0
0.01829,0
0.01844,0
0.01858,0
0.01873,0
0.01889,0
0.01904,0
0.0192,0
0.01937,0
0.01953,0
0.01971,0
0.01988,0
0.02006,0
0.02024,0
0.02043,0
0.02062,0
0.02082,0
0.02102,0
0.02122,0
0.02143,0
0.02165,0
0.02187,0
0.02209,0
0.02232,0
0.02256,0
0.0228,0
0.02305,0
0.0233,0
0.02356,0
0.02382,0
0.02409,0
0.02437,0
0.02466,0
0.02495,0
0.02525,0
0.02555,0
0.02586,0
0.02618,0
0.02651,0
